index,label,prediction
0,1,1
1,1,1
2,1,1
3,1,1
4,1,0
5,1,1
6,1,0
7,1,1
8,1,0
9,1,1
10,1,1
11,1,0
12,1,1
13,1,0
14,1,0
15,1,0
16,1,1
17,1,0
18,1,0
19,1,0
20,1,0
21,1,1
22,1,1
23,1,1
24,1,1
25,1,1
26,1,1
27,1,1
28,1,0
29,1,0
30,1,1
31,1,0
32,1,0
33,1,0
34,1,0
35,1,0
36,1,0
37,1,0
38,1,0
39,1,0
40,1,0
41,1,0
42,1,0
43,1,0
44,1,0
45,1,0
46,1,0
47,1,0
48,1,0
49,1,0
50,1,0
51,1,1
52,1,0
53,1,0
54,1,0
55,1,0
56,1,1
57,1,0
58,1,0
59,1,1
60,1,0
61,1,1
62,1,0
63,1,0
64,1,0
65,1,1
66,1,0
67,1,0
68,1,0
69,1,0
70,1,0
71,1,0
72,1,1
73,1,0
74,1,0
75,1,1
76,1,0
77,1,1
78,1,1
79,1,1
80,1,1
81,1,1
82,1,1
83,1,0
84,1,1
85,1,1
86,1,1
87,1,1
88,1,1
89,1,1
90,1,0
91,1,0
92,1,1
93,1,0
94,1,1
95,1,1
96,1,0
97,1,1
98,1,1
99,1,1
100,1,1
101,1,0
102,1,0
103,1,1
104,1,0
105,1,1
106,1,1
107,1,1
108,1,1
109,1,1
110,1,0
111,1,1
112,1,1
113,1,0
114,1,1
115,1,1
116,1,0
117,1,1
118,1,0
119,1,1
120,1,0
121,1,1
122,1,0
123,1,0
124,1,0
125,1,0
126,1,1
127,1,1
128,1,1
129,1,1
130,1,1
131,1,1
132,1,0
133,1,0
134,1,0
135,1,0
136,1,0
137,1,0
138,1,0
139,1,0
140,1,1
141,1,1
142,1,1
143,1,1
144,1,1
145,1,1
146,1,0
147,1,0
148,1,1
149,1,1
150,1,0
151,1,1
152,1,0
153,1,1
154,1,1
155,1,1
156,1,1
157,1,1
158,1,1
159,1,0
160,1,1
161,1,1
162,1,0
163,1,1
164,1,0
165,1,0
166,1,1
167,1,0
168,1,0
169,1,1
170,1,0
171,1,0
172,1,0
173,1,0
174,1,0
175,1,0
176,1,1
177,1,1
178,1,0
179,1,1
180,1,0
181,1,1
182,1,0
183,1,1
184,1,0
185,1,0
186,1,0
187,1,0
188,1,0
189,1,1
190,1,1
191,1,1
192,1,1
193,1,1
194,1,1
195,1,1
196,1,1
197,1,1
198,1,1
199,1,1
200,1,1
201,1,1
202,1,1
203,1,1
204,1,0
205,1,1
206,1,1
207,1,0
208,1,1
209,1,0
210,1,1
211,1,0
212,1,1
213,1,1
214,1,0
215,1,1
216,1,0
217,1,1
218,1,1
219,1,1
220,1,1
221,1,1
222,1,1
223,1,0
224,1,1
225,1,1
226,1,1
227,1,0
228,1,1
229,1,0
230,1,1
231,1,1
232,1,1
233,1,1
234,1,1
235,1,1
236,1,1
237,1,1
238,1,0
239,1,1
240,1,1
241,1,0
242,1,1
243,1,0
244,1,1
245,1,1
246,1,1
247,1,1
248,1,0
249,1,0
250,1,1
251,1,0
252,1,1
253,1,1
254,1,1
255,1,1
256,1,1
257,1,1
258,1,1
259,1,1
260,1,0
261,1,0
262,1,0
263,1,0
264,1,1
265,1,0
266,1,1
267,1,1
268,1,1
269,1,1
270,1,1
271,1,1
272,1,0
273,1,1
274,1,1
275,1,1
276,1,1
277,1,1
278,1,1
279,1,1
280,1,1
281,1,1
282,1,1
283,1,1
284,1,1
285,1,1
286,1,0
287,1,1
288,1,1
289,1,1
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,0
296,1,1
297,1,1
298,1,0
299,1,1
300,1,0
301,1,1
302,1,1
303,1,1
304,1,1
305,1,1
306,1,1
307,1,1
308,1,0
309,1,0
310,1,1
311,1,0
312,1,0
313,1,0
314,1,0
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,1,1
321,1,1
322,1,1
323,1,1
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,1,1
330,1,0
331,1,1
332,1,0
333,1,0
334,1,1
335,1,0
336,1,1
337,1,1
338,1,1
339,1,1
340,1,1
341,1,1
342,1,0
343,1,1
344,1,1
345,1,1
346,1,1
347,1,0
348,1,1
349,1,0
350,1,1
351,1,1
352,1,1
353,1,1
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,1
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
368,1,1
369,1,1
370,1,0
371,1,0
372,1,0
373,1,1
374,1,0
375,1,0
376,1,0
377,1,0
378,1,1
379,1,1
380,1,1
381,1,1
382,1,1
383,1,1
384,1,0
385,1,1
386,1,1
387,1,1
388,1,1
389,1,1
390,1,1
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,1,1
397,1,1
398,1,1
399,1,1
400,1,1
401,1,1
402,1,1
403,1,1
404,1,1
405,1,0
406,1,1
407,1,1
408,1,1
409,1,1
410,1,1
411,1,1
412,1,1
413,1,1
414,1,0
415,1,0
416,1,0
417,1,0
418,1,0
419,1,0
420,1,1
421,1,1
422,1,1
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,1,1
429,1,1
430,1,1
431,1,1
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,1
442,1,1
443,1,1
444,1,1
445,1,1
446,1,1
447,1,1
448,1,1
449,1,1
450,1,1
451,1,1
452,1,1
453,1,1
454,1,1
455,1,1
456,1,1
457,1,0
458,1,0
459,1,1
460,1,0
461,1,1
462,1,1
463,1,0
464,1,1
465,1,0
466,1,0
467,1,1
468,1,0
469,1,1
470,1,0
471,1,1
472,1,0
473,1,0
474,1,1
475,1,0
476,1,0
477,1,0
478,1,1
479,1,0
480,1,0
481,1,0
482,1,0
483,1,1
484,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,1,1
490,1,0
491,1,0
492,1,1
493,1,1
494,1,0
495,1,0
496,1,0
497,1,1
498,1,1
499,1,1
500,1,1
501,1,1
502,1,1
503,1,1
504,1,0
505,1,1
506,1,0
507,1,0
508,1,1
509,1,0
510,1,1
511,1,0
512,1,1
513,1,0
514,1,0
515,1,1
516,1,0
517,1,1
518,1,0
519,1,1
520,1,0
521,1,1
522,1,1
523,1,0
524,1,1
525,1,0
526,1,1
527,1,0
528,1,0
529,1,1
530,1,0
531,1,1
532,1,1
533,1,1
534,1,1
535,1,1
536,1,1
537,1,1
538,1,1
539,1,1
540,1,1
541,1,1
542,1,1
543,1,1
544,1,0
545,1,1
546,1,1
547,1,1
548,1,1
549,1,0
550,1,1
551,1,0
552,1,1
553,1,1
554,1,1
555,1,1
556,1,1
557,1,1
558,1,1
559,1,1
560,1,1
561,1,0
562,1,1
563,1,1
564,1,0
565,1,1
566,1,0
567,1,0
568,1,0
569,1,0
570,1,0
571,1,0
572,1,0
573,1,0
574,1,1
575,1,1
576,1,0
577,1,1
578,1,1
579,1,1
580,1,1
581,1,0
582,1,0
583,1,0
584,1,0
585,1,0
586,1,0
587,1,0
588,1,0
589,1,0
590,1,1
591,1,1
592,1,0
593,1,1
594,1,0
595,1,0
596,1,1
597,1,0
598,1,0
599,1,1
600,1,0
601,1,0
602,1,0
603,1,1
604,1,1
605,1,0
606,1,1
607,1,0
608,1,1
609,1,1
610,1,0
611,1,1
612,1,1
613,1,0
614,1,1
615,1,0
616,1,1
617,1,1
618,1,1
619,1,1
620,1,1
621,1,0
622,1,1
623,1,0
624,1,0
625,1,0
626,1,0
627,1,0
628,1,0
629,1,0
630,1,1
631,1,1
632,1,0
633,1,1
634,1,1
635,1,1
636,1,0
637,1,1
638,1,1
639,1,1
640,1,0
641,1,1
642,1,0
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,1,0
649,1,1
650,1,0
651,1,0
652,1,1
653,1,0
654,1,0
655,1,0
656,1,0
657,1,0
658,1,1
659,1,1
660,1,1
661,1,1
662,1,0
663,1,1
664,1,0
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
670,1,1
671,1,0
672,1,1
673,1,0
674,1,1
675,1,1
676,1,0
677,1,1
678,1,0
679,1,1
680,1,1
681,1,1
682,1,1
683,1,1
684,1,1
685,1,1
686,1,0
687,1,1
688,1,0
689,1,0
690,1,1
691,1,0
692,1,0
693,1,1
694,1,1
695,1,1
696,1,1
697,1,1
698,1,0
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,1
709,1,1
710,1,1
711,1,1
712,1,1
713,1,0
714,1,0
715,1,0
716,1,1
717,1,1
718,1,0
719,1,1
720,1,0
721,1,1
722,1,1
723,1,1
724,1,1
725,1,0
726,1,1
727,1,0
728,1,1
729,1,1
730,1,1
731,1,1
732,1,0
733,1,1
734,1,0
735,1,1
736,1,1
737,1,1
738,1,1
739,1,1
740,1,1
741,1,1
742,1,1
743,1,1
744,1,1
745,1,1
746,1,1
747,1,0
748,1,1
749,1,0
750,1,1
751,1,1
752,1,0
753,1,1
754,1,0
755,1,1
756,1,1
757,1,0
758,1,1
759,1,1
760,1,0
761,1,0
762,1,0
763,1,1
764,1,1
765,1,1
766,1,1
767,1,1
768,1,1
769,1,1
770,1,1
771,1,1
772,1,1
773,1,0
774,1,1
775,1,0
776,1,1
777,1,1
778,1,1
779,1,1
780,1,1
781,1,1
782,1,0
783,1,1
784,1,0
785,1,0
786,1,1
787,1,1
788,1,0
789,1,1
790,1,0
791,1,1
792,1,1
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,1
800,1,1
801,1,1
802,1,0
803,1,1
804,1,0
805,1,1
806,1,0
807,1,1
808,1,1
809,1,0
810,1,1
811,1,0
812,1,0
813,1,0
814,1,1
815,1,1
816,1,0
817,1,1
818,1,0
819,1,0
820,1,0
821,1,1
822,1,1
823,1,0
824,1,1
825,1,0
826,1,1
827,1,1
828,1,1
829,1,1
830,1,1
831,1,1
832,1,0
833,1,1
834,1,1
835,1,1
836,1,1
837,1,1
838,1,0
839,1,1
840,1,0
841,1,0
842,1,0
843,1,0
844,1,0
845,1,0
846,1,0
847,1,0
848,1,0
849,1,1
850,1,1
851,1,1
852,1,0
853,1,1
854,1,0
855,1,0
856,1,0
857,1,0
858,1,0
859,1,0
860,1,0
861,1,0
862,1,0
863,1,0
864,1,0
865,1,0
866,1,1
867,1,0
868,1,0
869,1,1
870,1,0
871,1,0
872,1,0
873,1,0
874,1,0
875,1,0
876,1,0
877,1,0
878,1,0
879,1,0
880,1,0
881,1,0
882,1,1
883,1,0
884,1,0
885,1,1
886,1,0
887,1,0
888,1,0
889,1,0
890,1,0
891,1,1
892,1,0
893,1,0
894,1,1
895,1,1
896,1,1
897,1,1
898,1,1
899,1,1
900,1,0
901,1,1
902,1,0
903,1,0
904,1,0
905,1,1
906,1,1
907,1,1
908,1,1
909,1,0
910,1,1
911,1,1
912,1,1
913,1,1
914,1,1
915,1,0
916,1,0
917,1,1
918,1,0
919,1,0
920,1,0
921,1,0
922,1,0
923,1,1
924,1,0
925,1,0
926,1,0
927,1,1
928,1,1
929,1,1
930,1,1
931,1,1
932,1,0
933,1,1
934,1,1
935,1,0
936,1,0
937,1,0
938,1,0
939,1,0
940,1,0
941,1,0
942,1,0
943,1,1
944,1,0
945,1,0
946,1,0
947,1,0
948,1,0
949,1,0
950,1,0
951,1,0
952,1,0
953,1,0
954,1,0
955,1,0
956,1,0
957,1,0
958,1,0
959,1,1
960,1,0
961,1,1
962,1,0
963,1,0
964,1,0
965,1,0
966,1,0
967,1,0
968,1,1
969,1,1
970,1,1
971,1,1
972,1,1
973,1,1
974,1,0
975,1,1
976,1,1
977,1,1
978,1,1
979,1,0
980,1,0
981,1,0
982,1,1
983,1,1
984,1,0
985,1,0
986,1,0
987,1,0
988,1,0
989,1,0
990,1,0
991,1,1
992,1,0
993,1,0
994,1,0
995,1,0
996,1,0
997,1,0
998,1,0
999,1,0
1000,1,0
1001,1,0
1002,1,0
1003,1,0
1004,1,0
1005,1,1
1006,1,0
1007,1,0
1008,1,1
1009,1,0
1010,1,0
1011,1,0
1012,1,0
1013,1,0
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,1,1
1019,1,0
1020,1,1
1021,1,1
1022,1,0
1023,1,1
1024,1,1
1025,1,0
1026,1,1
1027,1,0
1028,1,1
1029,1,1
1030,1,1
1031,1,1
1032,1,1
1033,1,1
1034,1,0
1035,1,1
1036,1,1
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,1,0
1042,1,1
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,1,0
1048,1,1
1049,1,1
1050,1,1
1051,1,1
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1058,1,1
1059,1,1
1060,1,0
1061,1,1
1062,1,0
1063,1,1
1064,1,1
1065,1,1
1066,1,1
1067,1,1
1068,1,1
1069,1,0
1070,1,1
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,1,1
1077,1,0
1078,1,1
1079,1,0
1080,1,0
1081,1,0
1082,1,0
1083,1,1
1084,1,1
1085,1,0
1086,1,1
1087,1,0
1088,1,0
1089,1,1
1090,1,0
1091,1,0
1092,1,0
1093,1,0
1094,1,0
1095,1,0
1096,1,0
1097,1,0
1098,1,1
1099,1,1
1100,1,1
1101,1,1
1102,1,1
1103,1,0
1104,1,1
1105,1,1
1106,1,1
1107,1,1
1108,1,1
1109,1,1
1110,1,1
1111,1,1
1112,1,1
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,1,0
1119,1,1
1120,1,0
1121,1,0
1122,1,1
1123,1,0
1124,1,1
1125,1,0
1126,1,0
1127,1,0
1128,1,0
1129,1,0
1130,1,0
1131,1,0
1132,1,0
1133,0,0
1134,0,0
1135,0,0
1136,0,0
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,0,0
1151,0,0
1152,0,0
1153,0,0
1154,0,0
1155,0,0
1156,0,0
1157,0,0
1158,0,0
1159,0,1
1160,0,1
1161,0,0
1162,0,0
1163,0,1
1164,0,0
1165,0,0
1166,0,0
1167,0,0
1168,0,1
1169,0,0
1170,0,0
1171,0,0
1172,0,1
1173,0,0
1174,0,0
1175,0,0
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,0,0
1181,0,0
1182,0,1
1183,0,0
1184,0,0
1185,0,0
1186,0,0
1187,0,0
1188,0,0
1189,0,0
1190,0,1
1191,0,0
1192,0,1
1193,0,0
1194,0,0
1195,0,0
1196,0,0
1197,0,0
1198,0,0
1199,0,0
1200,0,0
1201,0,0
1202,0,0
1203,0,0
1204,0,0
1205,0,0
1206,0,0
1207,0,0
1208,0,1
1209,0,0
1210,0,1
1211,0,0
1212,0,0
1213,0,0
1214,0,0
1215,0,0
1216,0,0
1217,0,0
1218,0,0
1219,0,0
1220,0,0
1221,0,0
1222,0,0
1223,0,1
1224,0,0
1225,0,0
1226,0,0
1227,0,1
1228,0,0
1229,0,0
1230,0,0
1231,0,0
1232,0,0
1233,1,0
1234,1,0
1235,1,0
1236,1,0
1237,1,0
1238,1,0
1239,1,0
1240,1,1
1241,1,0
1242,1,1
1243,1,1
1244,1,0
1245,1,1
1246,1,0
1247,1,0
1248,1,0
1249,1,1
1250,1,0
1251,1,0
1252,1,0
1253,1,0
1254,1,0
1255,1,1
1256,1,1
1257,1,0
1258,1,1
1259,1,0
1260,1,1
1261,1,0
1262,1,0
1263,1,1
1264,1,0
1265,1,0
1266,1,0
1267,1,0
1268,1,0
1269,1,0
1270,1,0
1271,1,0
1272,1,0
1273,1,0
1274,1,0
1275,1,1
1276,1,1
1277,1,1
1278,1,1
1279,1,1
1280,1,1
1281,1,1
1282,1,1
1283,1,1
1284,1,1
1285,1,0
1286,1,1
1287,1,0
1288,1,1
1289,1,1
1290,1,1
1291,1,1
1292,1,1
1293,1,1
1294,1,1
1295,1,1
1296,1,1
1297,1,1
1298,1,1
1299,1,1
1300,1,1
1301,1,1
1302,1,1
1303,1,1
1304,1,0
1305,1,1
1306,1,1
1307,1,0
1308,1,1
1309,1,0
1310,1,1
1311,1,1
1312,1,1
1313,1,1
1314,1,1
1315,1,1
1316,1,1
1317,1,1
1318,1,1
1319,1,1
1320,1,1
1321,1,0
1322,1,1
1323,1,0
1324,1,1
1325,1,1
1326,1,1
1327,1,0
1328,1,1
1329,1,0
1330,1,1
1331,1,1
1332,1,0
1333,1,1
1334,1,1
1335,1,0
1336,1,1
1337,1,0
1338,1,1
1339,1,1
1340,1,1
1341,1,1
1342,1,1
1343,1,1
1344,1,0
1345,1,1
1346,1,1
1347,1,1
1348,1,1
1349,1,1
1350,1,1
1351,1,1
1352,1,1
1353,1,1
1354,1,1
1355,1,1
1356,1,0
1357,1,1
1358,1,0
1359,1,0
1360,1,1
1361,1,0
1362,1,0
1363,1,0
1364,1,0
1365,1,0
1366,1,1
1367,1,1
1368,1,1
1369,1,1
1370,1,1
1371,1,0
1372,1,1
1373,1,0
1374,1,0
1375,1,1
1376,1,0
1377,1,0
1378,1,0
1379,1,0
1380,1,1
1381,1,1
1382,1,1
1383,1,1
1384,1,1
1385,1,1
1386,1,1
1387,1,1
1388,1,1
1389,1,1
1390,1,0
1391,1,1
1392,1,0
1393,1,1
1394,1,1
1395,1,1
1396,1,1
1397,1,1
1398,1,1
1399,1,1
1400,1,1
1401,1,1
1402,1,1
1403,1,1
1404,1,0
1405,1,1
1406,1,0
1407,1,1
1408,1,1
1409,1,1
1410,1,1
1411,1,1
1412,1,1
1413,1,0
1414,1,1
1415,1,1
1416,1,1
1417,1,1
1418,1,0
1419,1,1
1420,1,0
1421,1,1
1422,1,1
1423,1,1
1424,1,1
1425,1,1
1426,1,1
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1431,1,1
1432,1,1
1433,1,1
1434,1,1
1435,1,1
1436,1,1
1437,1,1
1438,1,1
1439,1,0
1440,1,1
1441,1,0
1442,1,0
1443,1,1
1444,1,0
1445,1,1
1446,1,0
1447,1,0
1448,1,1
1449,1,0
1450,1,1
1451,1,1
1452,1,1
1453,1,1
1454,1,1
1455,1,1
1456,1,0
1457,1,0
1458,1,0
1459,1,1
1460,1,1
1461,1,0
1462,1,1
1463,1,0
1464,1,1
1465,1,1
1466,1,1
1467,1,1
1468,1,0
1469,1,1
1470,1,0
1471,1,1
1472,1,1
1473,1,1
1474,1,1
1475,1,0
1476,1,1
1477,1,0
1478,1,1
1479,1,1
1480,1,1
1481,1,1
1482,1,1
1483,1,1
1484,1,1
1485,1,1
1486,1,1
1487,1,1
1488,1,1
1489,1,1
1490,1,1
1491,1,0
1492,1,1
1493,1,1
1494,1,1
1495,1,0
1496,1,1
1497,1,0
1498,1,1
1499,1,1
1500,1,1
1501,1,1
1502,1,1
1503,1,1
1504,1,1
1505,1,1
1506,1,1
1507,1,1
1508,1,1
1509,1,1
1510,1,1
1511,1,1
1512,1,1
1513,1,1
1514,1,1
1515,1,1
1516,1,0
1517,1,1
1518,1,0
1519,1,1
1520,1,0
1521,1,1
1522,1,1
1523,1,1
1524,1,1
1525,1,1
1526,1,1
1527,1,1
1528,1,1
1529,1,1
1530,1,1
1531,1,1
1532,1,1
1533,1,1
1534,1,1
1535,1,1
1536,1,1
1537,1,1
1538,1,1
1539,1,1
1540,1,1
1541,1,1
1542,1,1
1543,1,0
1544,1,1
1545,1,0
1546,1,1
1547,1,1
1548,1,1
1549,1,1
1550,1,1
1551,1,1
1552,1,1
1553,1,1
1554,1,1
1555,1,1
1556,1,1
1557,1,1
1558,1,0
1559,1,1
1560,1,0
1561,1,1
1562,1,1
1563,1,1
1564,1,1
1565,1,1
1566,1,1
1567,1,0
1568,1,1
1569,1,1
1570,1,1
1571,1,1
1572,1,0
1573,1,1
1574,1,0
1575,1,1
1576,1,1
1577,1,1
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,1,1
1583,1,1
1584,1,0
1585,1,1
1586,1,1
1587,1,1
1588,1,0
1589,1,0
1590,1,1
1591,1,0
1592,1,0
1593,1,1
1594,1,0
1595,1,0
1596,1,1
1597,1,1
1598,1,1
1599,1,1
1600,1,1
1601,1,0
1602,1,1
1603,1,1
1604,1,1
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,1,1
1610,1,0
1611,1,1
1612,1,0
1613,1,0
1614,1,1
1615,1,0
1616,1,1
1617,1,1
1618,1,1
1619,1,1
1620,1,1
1621,1,1
1622,1,1
1623,1,1
1624,1,0
1625,1,0
1626,1,0
1627,1,0
1628,1,0
1629,1,0
1630,1,0
1631,1,1
1632,1,1
1633,1,1
1634,1,1
1635,1,1
1636,1,1
1637,1,1
1638,1,1
1639,1,1
1640,1,1
1641,1,1
1642,1,1
1643,1,1
1644,1,0
1645,0,1
1646,0,0
1647,0,1
1648,0,1
1649,0,0
1650,0,1
1651,0,0
1652,0,1
1653,0,0
1654,0,1
1655,0,1
1656,0,0
1657,0,1
1658,0,0
1659,0,0
1660,0,0
1661,0,1
1662,0,0
1663,0,0
1664,0,0
1665,0,0
1666,0,1
1667,0,0
1668,0,1
1669,0,1
1670,0,0
1671,0,1
1672,0,0
1673,0,1
1674,0,0
1675,0,1
1676,0,1
1677,0,0
1678,0,1
1679,0,0
1680,0,1
1681,0,1
1682,0,1
1683,0,1
1684,0,0
1685,0,1
1686,0,0
1687,0,1
1688,0,1
1689,0,1
1690,0,1
1691,0,0
1692,0,1
1693,0,0
1694,0,1
1695,0,1
1696,0,1
1697,0,1
1698,0,1
1699,0,1
1700,0,1
1701,0,1
1702,0,1
1703,0,1
1704,0,1
1705,0,0
1706,0,1
1707,0,0
1708,0,0
1709,0,0
1710,0,1
1711,0,0
1712,0,0
1713,0,0
1714,0,0
1715,0,0
1716,0,1
1717,0,1
1718,0,0
1719,0,1
1720,0,0
1721,0,0
1722,0,1
1723,0,0
1724,0,0
1725,0,0
1726,0,0
1727,0,1
1728,0,0
1729,0,0
1730,0,1
1731,0,1
1732,0,0
1733,0,1
1734,0,0
1735,0,1
1736,0,1
1737,0,1
1738,0,1
1739,0,1
1740,0,1
1741,0,1
1742,0,0
1743,0,1
1744,0,1
1745,0,1
1746,0,1
1747,0,1
1748,0,1
1749,0,0
1750,0,0
1751,0,0
1752,0,0
1753,0,1
1754,0,0
1755,0,1
1756,0,0
1757,0,1
1758,0,1
1759,0,1
1760,0,1
1761,0,1
1762,0,0
1763,0,1
1764,0,0
1765,0,0
1766,0,1
1767,0,0
1768,0,0
1769,0,0
1770,0,0
1771,0,1
1772,0,1
1773,0,1
1774,0,1
1775,0,1
1776,0,1
1777,0,0
1778,0,1
1779,0,1
1780,0,1
1781,0,1
1782,0,1
1783,0,0
1784,0,1
1785,1,0
1786,1,0
1787,1,1
1788,1,0
1789,1,0
1790,1,1
1791,1,0
1792,1,0
1793,1,0
1794,1,0
1795,1,0
1796,1,0
1797,1,0
1798,1,0
1799,1,0
1800,1,0
1801,1,1
1802,1,0
1803,1,0
1804,1,0
1805,1,0
1806,1,1
1807,1,0
1808,1,1
1809,1,1
1810,1,0
1811,1,1
1812,1,0
1813,1,1
1814,1,0
1815,1,1
1816,1,1
1817,1,0
1818,1,1
1819,1,0
1820,1,1
1821,1,1
1822,1,1
1823,1,0
1824,1,1
1825,1,0
1826,1,1
1827,1,1
1828,1,1
1829,1,1
1830,1,1
1831,1,0
1832,1,1
1833,1,0
1834,1,0
1835,1,1
1836,1,0
1837,1,0
1838,1,0
1839,1,0
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,1,1
1845,1,1
1846,1,1
1847,1,1
1848,1,1
1849,1,0
1850,1,1
1851,1,0
1852,1,0
1853,1,1
1854,1,0
1855,1,1
1856,1,0
1857,1,1
1858,1,1
1859,1,0
1860,1,1
1861,1,0
1862,1,0
1863,1,1
1864,1,0
1865,1,0
1866,1,0
1867,1,0
1868,1,0
1869,1,1
1870,1,1
1871,1,1
1872,1,1
1873,1,1
1874,1,1
1875,1,1
1876,1,1
1877,1,1
1878,1,1
1879,1,1
1880,1,0
1881,1,1
1882,1,0
1883,1,1
1884,1,1
1885,1,1
1886,1,1
1887,1,0
1888,1,1
1889,1,0
1890,1,1
1891,1,1
1892,1,1
1893,1,1
1894,1,1
1895,1,0
1896,1,1
1897,1,0
1898,1,0
1899,1,0
1900,1,1
1901,1,0
1902,1,1
1903,1,0
1904,1,1
1905,1,1
1906,1,1
1907,1,1
1908,1,0
1909,1,1
1910,1,0
1911,1,0
1912,1,0
1913,1,0
1914,1,0
1915,1,0
1916,1,1
1917,1,0
1918,1,1
