index,label,prediction
1919,1,0
1920,1,1
1921,1,1
1922,1,0
1923,1,1
1924,1,0
1925,1,1
1926,1,0
1927,1,1
1928,1,1
1929,1,0
1930,1,1
1931,1,0
1932,1,1
1933,1,0
1934,1,1
1935,1,0
1936,1,0
1937,1,0
1938,1,0
1939,1,0
1940,1,1
1941,1,1
1942,1,1
1943,1,1
1944,1,1
1945,1,0
1946,1,1
1947,1,1
1948,1,0
1949,1,1
1950,1,1
1951,1,0
1952,1,1
1953,1,0
1954,1,1
1955,1,1
1956,1,1
1957,1,1
1958,1,1
1959,1,1
1960,1,0
1961,1,1
1962,1,1
1963,1,1
1964,1,1
1965,1,1
1966,1,1
1967,1,1
1968,1,1
1969,1,0
1970,1,1
1971,1,1
1972,1,0
1973,1,1
1974,1,0
1975,1,1
1976,1,1
1977,1,1
1978,1,1
1979,1,1
1980,1,1
1981,1,1
1982,1,1
1983,1,1
1984,1,1
1985,1,1
1986,1,1
1987,1,1
1988,1,1
1989,1,1
1990,1,1
1991,1,1
1992,1,1
1993,1,0
1994,1,1
1995,1,0
1996,1,1
1997,1,1
1998,1,1
1999,1,1
2000,1,1
2001,1,1
2002,1,1
2003,1,1
2004,1,1
2005,1,1
2006,1,1
2007,1,0
2008,1,1
2009,1,0
2010,1,1
2011,1,0
2012,1,1
2013,1,1
2014,1,0
2015,1,1
2016,1,0
2017,1,0
2018,1,1
2019,1,1
2020,1,0
2021,1,1
2022,1,0
2023,1,1
2024,1,0
2025,1,0
2026,1,1
2027,1,0
2028,1,1
2029,1,0
2030,1,1
2031,1,1
2032,1,1
2033,1,1
2034,1,1
2035,1,0
2036,1,1
2037,1,0
2038,1,1
2039,1,1
2040,1,1
2041,1,1
2042,1,1
2043,1,0
2044,1,1
2045,1,1
2046,1,1
2047,1,1
2048,1,0
2049,1,1
2050,1,0
2051,1,1
2052,1,1
2053,1,1
2054,1,1
2055,1,1
2056,1,0
2057,1,1
2058,1,0
2059,0,0
2060,0,1
2061,0,0
2062,0,0
2063,0,0
2064,0,0
2065,0,0
2066,0,0
2067,0,0
2068,0,1
2069,0,0
2070,0,0
2071,0,0
2072,0,0
2073,0,0
2074,0,0
2075,0,0
2076,0,0
2077,0,0
2078,0,0
2079,0,0
2080,0,0
2081,0,1
2082,0,0
2083,0,1
2084,0,0
2085,0,0
2086,0,1
2087,0,0
2088,0,0
2089,0,0
2090,0,0
2091,0,0
2092,0,1
2093,0,0
2094,0,1
2095,0,0
2096,0,0
2097,0,1
2098,0,0
2099,0,1
2100,0,0
2101,0,1
2102,0,1
2103,0,1
2104,0,1
2105,0,0
2106,0,1
2107,0,0
2108,0,0
2109,0,0
2110,0,0
2111,0,0
2112,0,0
2113,0,0
2114,0,0
2115,0,0
2116,0,1
2117,0,0
2118,0,0
2119,0,0
2120,0,0
2121,0,1
2122,0,1
2123,0,1
2124,0,1
2125,0,0
2126,0,1
2127,0,0
2128,0,1
2129,0,1
2130,0,1
2131,0,0
2132,0,1
2133,0,1
2134,0,0
2135,0,1
2136,0,0
2137,0,1
2138,0,0
2139,0,0
2140,0,1
2141,0,0
2142,0,1
2143,0,0
2144,0,1
2145,0,0
2146,0,0
2147,0,0
2148,0,0
2149,0,0
2150,0,0
2151,0,1
2152,0,1
2153,0,0
2154,0,0
2155,0,0
2156,0,0
2157,0,1
2158,0,1
2159,0,1
2160,0,1
2161,0,1
2162,0,1
2163,0,1
2164,0,1
2165,0,1
2166,0,0
2167,0,1
2168,0,0
2169,0,1
2170,0,0
2171,0,0
2172,0,1
2173,0,0
2174,0,0
2175,0,0
2176,0,0
2177,0,0
2178,0,0
2179,0,1
2180,0,0
2181,0,0
2182,0,0
2183,0,0
2184,0,1
2185,0,0
2186,0,1
2187,0,0
2188,0,1
2189,0,1
2190,0,0
2191,0,1
2192,0,1
2193,0,0
2194,0,0
2195,0,0
2196,0,0
2197,0,1
2198,0,0
2199,0,0
2200,0,0
2201,0,1
2202,0,0
2203,0,0
2204,0,0
2205,0,0
2206,0,0
2207,0,0
2208,0,1
2209,0,0
2210,0,0
2211,0,0
2212,0,0
2213,0,0
2214,0,0
2215,0,1
2216,0,0
2217,0,0
2218,0,0
2219,0,0
2220,0,0
2221,0,0
2222,0,0
2223,0,0
2224,0,0
2225,0,1
2226,0,0
2227,0,0
2228,0,0
2229,0,1
2230,0,1
2231,0,0
2232,0,0
2233,0,0
2234,0,0
2235,0,0
2236,0,1
2237,0,0
2238,0,0
2239,0,1
2240,0,0
2241,0,1
2242,0,0
2243,0,1
2244,0,0
2245,0,0
2246,0,1
2247,0,0
2248,0,1
2249,0,1
2250,0,1
2251,0,0
2252,0,1
2253,0,0
2254,0,0
2255,0,1
2256,0,0
2257,0,1
2258,0,1
2259,0,0
2260,0,1
2261,0,0
2262,0,0
2263,0,1
2264,0,0
2265,0,0
2266,0,0
2267,0,0
2268,0,1
2269,0,0
2270,0,0
2271,0,1
2272,0,0
2273,0,0
2274,0,1
2275,0,0
2276,0,0
2277,0,1
2278,0,0
2279,0,0
2280,0,0
2281,0,0
2282,0,0
2283,0,1
2284,0,1
2285,0,1
2286,0,1
2287,0,0
2288,0,1
2289,0,0
2290,0,0
2291,0,0
2292,0,1
2293,0,1
2294,0,0
2295,0,1
2296,0,0
2297,0,1
2298,0,0
2299,0,0
2300,0,0
2301,0,0
2302,0,1
2303,0,0
2304,0,0
2305,0,1
2306,0,1
2307,0,0
2308,0,1
2309,0,0
2310,0,1
2311,0,1
2312,0,1
2313,0,1
2314,0,1
2315,0,1
2316,0,1
2317,0,0
2318,0,0
2319,0,0
2320,0,0
2321,0,0
2322,0,1
2323,0,0
2324,0,0
2325,0,1
2326,0,1
2327,0,1
2328,0,1
2329,0,1
2330,0,0
2331,0,1
2332,0,0
2333,0,1
2334,0,0
2335,0,0
2336,0,1
2337,0,0
2338,0,0
2339,0,0
2340,0,0
2341,0,1
2342,0,1
2343,0,0
2344,0,1
2345,0,0
2346,0,0
2347,0,1
2348,0,0
2349,0,0
2350,0,0
2351,0,0
2352,0,0
2353,0,1
2354,0,1
2355,0,1
2356,0,0
2357,0,1
2358,0,0
2359,0,1
2360,0,0
2361,0,0
2362,0,1
2363,0,0
2364,0,0
2365,0,0
2366,0,0
2367,0,0
2368,0,0
2369,0,0
2370,0,0
2371,0,0
2372,0,0
2373,0,0
2374,0,1
2375,0,1
2376,0,1
2377,0,0
2378,0,1
2379,0,0
2380,0,0
2381,0,0
2382,0,1
2383,0,1
2384,0,0
2385,0,0
2386,0,0
2387,0,1
2388,0,0
2389,0,1
2390,0,0
2391,0,1
2392,0,0
2393,0,1
2394,0,1
2395,0,1
2396,0,1
2397,0,0
2398,0,1
2399,0,0
2400,0,1
2401,0,1
2402,0,1
2403,0,1
2404,0,1
2405,0,1
2406,0,1
2407,0,0
2408,0,1
2409,0,1
2410,0,1
2411,0,1
2412,0,0
2413,0,1
2414,0,0
2415,0,1
2416,0,0
2417,0,1
2418,0,0
2419,0,0
2420,0,0
2421,0,0
2422,0,1
2423,0,0
2424,0,1
2425,0,1
2426,0,0
2427,0,1
2428,0,0
2429,0,1
2430,0,1
2431,0,1
2432,0,1
2433,0,1
2434,0,1
2435,0,0
2436,0,1
2437,0,1
2438,0,1
2439,0,1
2440,0,0
2441,0,1
2442,0,0
2443,0,0
2444,0,0
2445,0,1
2446,0,1
2447,0,0
2448,0,1
2449,0,0
2450,0,1
2451,0,1
2452,0,1
2453,0,1
2454,0,1
2455,0,1
2456,0,1
2457,0,1
2458,0,1
2459,0,1
2460,0,1
2461,0,1
2462,0,1
2463,0,1
2464,0,1
2465,0,1
2466,0,1
2467,0,1
2468,0,1
2469,0,1
2470,0,0
2471,0,1
2472,0,1
2473,0,1
2474,0,1
2475,0,1
2476,0,1
2477,0,1
2478,0,1
2479,0,1
2480,0,1
2481,0,1
2482,0,1
2483,0,1
2484,0,1
2485,0,1
2486,0,1
2487,0,1
2488,0,1
2489,0,1
2490,0,0
2491,0,1
2492,0,1
2493,0,1
2494,0,1
2495,0,1
2496,0,1
2497,0,1
2498,0,1
2499,0,1
2500,0,1
2501,0,1
2502,0,1
2503,0,0
2504,0,1
2505,0,0
2506,0,0
2507,0,0
2508,0,0
2509,0,0
2510,0,0
2511,0,0
2512,0,0
2513,0,0
2514,0,0
2515,0,0
2516,0,0
2517,0,0
2518,0,0
2519,0,0
2520,0,0
2521,0,0
2522,0,1
2523,0,0
2524,0,0
2525,0,1
2526,0,0
2527,0,0
2528,0,1
2529,0,1
2530,0,0
2531,0,1
2532,0,1
2533,0,1
2534,0,0
2535,0,1
2536,0,0
2537,0,1
2538,0,0
2539,0,0
2540,0,0
2541,0,0
2542,0,0
2543,0,0
2544,0,0
2545,0,0
2546,0,0
2547,0,0
2548,0,0
2549,0,0
2550,0,0
2551,0,0
2552,0,0
2553,0,0
2554,0,1
2555,0,0
2556,0,1
2557,0,1
2558,0,0
2559,0,1
2560,0,0
2561,0,0
2562,0,0
2563,0,1
2564,0,0
2565,0,0
2566,0,0
2567,0,0
2568,0,1
2569,0,1
2570,0,1
2571,0,1
2572,0,1
2573,0,0
2574,0,1
2575,0,0
2576,0,0
2577,0,0
2578,0,0
2579,0,0
2580,0,0
2581,0,0
2582,0,0
2583,0,0
2584,0,1
2585,0,0
2586,0,0
2587,0,0
2588,0,0
2589,0,0
2590,0,0
2591,0,1
2592,0,0
2593,0,0
2594,0,0
2595,0,0
2596,0,1
2597,0,1
2598,0,1
2599,0,1
2600,0,1
2601,0,1
2602,0,1
2603,0,1
2604,0,1
2605,0,1
2606,0,1
2607,0,0
2608,0,1
2609,0,0
2610,0,1
2611,0,1
2612,0,1
2613,0,0
2614,0,1
2615,0,0
2616,0,1
2617,0,1
2618,0,0
2619,0,1
2620,0,1
2621,0,0
2622,0,1
2623,0,0
2624,0,1
2625,0,1
2626,0,1
2627,0,1
2628,0,1
2629,0,1
2630,0,0
2631,0,1
2632,0,1
2633,0,1
2634,0,1
2635,0,0
2636,0,1
2637,0,0
2638,0,1
2639,0,1
2640,0,1
2641,0,0
2642,0,1
2643,0,1
2644,0,1
2645,0,0
2646,0,0
2647,0,0
2648,0,0
2649,0,0
2650,0,0
2651,0,0
2652,0,0
2653,0,0
2654,0,0
2655,0,0
2656,0,0
2657,0,0
2658,0,0
2659,0,1
2660,0,0
2661,0,1
2662,0,1
2663,0,0
2664,0,1
2665,0,0
2666,0,0
2667,0,1
2668,0,1
2669,0,0
2670,0,1
2671,0,0
2672,0,0
2673,0,1
2674,0,1
2675,0,1
2676,0,0
2677,0,1
2678,0,1
2679,0,0
2680,0,1
2681,0,1
2682,0,1
2683,0,0
2684,0,0
2685,0,0
2686,0,0
2687,0,1
2688,0,0
2689,0,1
2690,0,1
2691,0,1
2692,0,1
2693,0,1
2694,0,1
2695,0,0
2696,0,1
2697,0,1
2698,0,1
2699,0,1
2700,0,0
2701,0,0
2702,0,1
2703,0,1
2704,0,0
2705,0,0
2706,0,0
2707,0,0
2708,0,0
2709,0,0
2710,0,0
2711,0,0
2712,0,0
2713,0,0
2714,0,0
2715,0,0
2716,0,0
2717,0,0
2718,0,0
2719,0,0
2720,0,0
2721,0,0
2722,0,0
2723,0,1
2724,0,0
2725,0,0
2726,0,0
2727,0,0
2728,0,1
2729,0,0
2730,0,1
2731,0,1
2732,0,0
2733,0,1
2734,0,0
2735,0,1
2736,0,1
2737,0,1
2738,0,0
2739,0,1
2740,0,0
2741,0,0
2742,0,0
2743,0,0
2744,0,0
2745,0,0
2746,0,0
2747,0,0
2748,0,0
2749,0,0
2750,0,0
2751,0,1
2752,0,0
2753,0,0
2754,0,0
2755,0,0
2756,0,1
2757,0,1
2758,0,1
2759,0,0
2760,0,0
2761,0,1
2762,0,0
2763,0,0
2764,0,0
2765,0,0
2766,0,1
2767,0,0
2768,0,1
2769,0,0
2770,0,0
2771,0,0
2772,0,1
2773,0,0
2774,0,0
2775,0,1
2776,0,1
2777,0,1
2778,0,1
2779,0,0
2780,0,1
2781,0,1
2782,0,0
2783,0,1
2784,0,0
2785,0,0
2786,0,0
2787,0,0
2788,0,0
2789,0,0
2790,0,1
2791,0,0
2792,0,0
2793,0,1
2794,0,0
2795,0,0
2796,0,0
2797,0,0
2798,0,0
2799,0,0
2800,0,0
2801,0,0
2802,0,0
2803,0,0
2804,0,0
2805,0,1
2806,0,0
2807,0,0
2808,0,0
2809,0,0
2810,0,0
2811,0,0
2812,0,0
2813,0,0
2814,0,0
2815,0,0
2816,0,0
2817,0,0
2818,0,0
2819,0,0
2820,0,0
2821,0,0
2822,0,0
2823,0,0
2824,0,0
2825,0,0
2826,0,0
2827,0,0
2828,0,0
2829,0,0
2830,0,0
2831,0,0
2832,0,1
2833,0,1
2834,0,0
2835,0,1
2836,0,1
2837,0,1
2838,0,1
2839,0,0
2840,0,0
2841,0,0
2842,0,0
2843,0,0
2844,0,0
2845,0,0
2846,0,0
2847,0,1
2848,0,0
2849,0,0
2850,0,0
2851,0,0
2852,0,1
2853,0,0
2854,0,0
2855,0,0
2856,0,0
2857,0,0
2858,0,1
2859,0,0
2860,0,0
2861,0,0
2862,0,0
2863,0,0
2864,0,0
2865,0,0
2866,0,1
2867,0,0
2868,0,0
2869,0,1
2870,0,0
2871,0,0
2872,0,0
2873,0,0
2874,0,0
2875,0,1
2876,0,0
2877,0,0
2878,0,0
2879,0,1
2880,0,0
2881,0,0
2882,0,0
2883,0,0
2884,0,0
2885,0,0
2886,0,0
2887,0,1
2888,0,0
2889,0,0
2890,0,0
2891,0,1
2892,0,1
2893,0,0
2894,0,0
2895,0,1
2896,0,1
2897,0,1
2898,0,1
2899,0,0
2900,0,1
2901,0,1
2902,0,1
2903,0,0
2904,0,0
2905,0,0
2906,0,1
2907,0,0
2908,0,1
2909,0,0
2910,0,0
2911,0,0
2912,0,1
2913,0,0
2914,0,1
2915,0,0
2916,0,0
2917,0,0
2918,0,0
2919,0,1
2920,0,0
2921,0,0
2922,0,0
2923,0,1
2924,0,1
2925,0,0
2926,0,1
2927,0,1
2928,0,0
2929,0,1
2930,0,0
2931,0,0
2932,0,0
2933,0,1
2934,0,1
2935,0,0
2936,0,0
2937,1,0
2938,1,0
2939,1,1
2940,1,0
2941,1,0
2942,1,0
2943,1,0
2944,1,0
2945,1,0
2946,1,1
2947,1,0
2948,1,0
2949,1,0
2950,1,0
2951,1,1
2952,1,1
2953,1,1
2954,1,1
2955,1,1
2956,1,1
2957,1,1
2958,1,1
2959,1,0
2960,1,1
2961,1,1
2962,1,0
2963,1,1
2964,1,0
2965,1,1
2966,1,1
2967,1,1
2968,1,1
2969,1,1
2970,1,1
2971,1,0
2972,1,1
2973,1,1
2974,1,1
2975,1,1
2976,1,1
2977,1,1
2978,1,1
2979,1,1
2980,1,1
2981,1,1
2982,1,1
2983,1,1
2984,1,1
2985,1,0
2986,1,1
2987,1,1
2988,1,1
2989,1,1
2990,1,1
2991,1,1
2992,1,0
2993,1,1
2994,1,0
2995,1,1
2996,1,0
2997,1,0
2998,1,0
2999,1,0
3000,1,0
3001,1,1
3002,1,0
3003,1,0
3004,1,1
3005,1,0
3006,1,0
3007,1,0
3008,1,1
3009,1,1
3010,1,0
3011,1,1
3012,1,0
3013,1,0
3014,1,1
3015,1,1
3016,1,1
3017,1,1
3018,1,1
3019,1,1
3020,1,1
3021,1,0
3022,1,1
3023,1,0
3024,1,0
3025,1,0
3026,1,0
3027,1,0
3028,1,1
3029,1,1
3030,1,1
3031,1,1
3032,1,0
3033,1,1
3034,1,0
3035,1,1
3036,1,1
3037,1,1
3038,1,1
3039,1,0
3040,1,1
3041,1,0
3042,1,1
3043,1,1
3044,1,1
3045,1,0
3046,1,1
3047,1,0
3048,1,1
3049,1,1
3050,1,1
3051,1,1
3052,1,1
3053,1,1
3054,1,1
3055,1,0
3056,1,0
3057,1,1
3058,1,0
3059,1,0
3060,1,0
3061,1,0
3062,1,0
3063,1,1
3064,1,1
3065,1,1
3066,1,1
3067,1,1
3068,1,0
3069,1,1
3070,1,0
3071,1,1
3072,1,0
3073,1,0
3074,1,0
3075,1,0
3076,1,0
3077,1,0
3078,1,0
3079,1,0
3080,1,0
3081,1,0
3082,1,0
3083,1,0
3084,1,0
3085,1,0
3086,1,1
3087,1,0
3088,1,0
3089,1,0
3090,1,0
3091,1,0
3092,1,1
3093,1,0
3094,1,0
3095,1,1
3096,1,0
3097,1,1
3098,1,1
3099,1,1
3100,1,1
3101,1,1
3102,1,1
3103,1,1
3104,1,1
3105,1,1
3106,1,0
3107,1,0
3108,1,0
3109,1,1
3110,1,0
3111,1,1
3112,1,0
3113,1,1
3114,1,0
3115,1,0
3116,1,1
3117,1,0
3118,1,1
3119,1,1
3120,1,1
3121,1,1
3122,1,0
3123,1,0
3124,1,1
3125,1,0
3126,1,1
3127,1,1
3128,1,1
3129,1,1
3130,1,1
3131,1,1
3132,1,1
3133,1,1
3134,1,0
3135,1,1
3136,1,1
3137,1,0
3138,1,1
3139,1,0
3140,1,1
3141,1,1
3142,1,1
3143,1,1
3144,1,1
3145,1,1
3146,1,1
3147,1,1
3148,1,1
3149,1,1
3150,1,1
3151,1,1
3152,1,1
3153,1,1
3154,1,0
3155,1,1
3156,1,0
3157,1,0
3158,1,1
3159,1,0
3160,1,1
3161,1,1
3162,1,0
3163,1,1
3164,1,1
3165,1,1
3166,1,0
3167,1,1
3168,1,1
3169,1,1
3170,1,1
3171,1,1
3172,1,1
3173,1,1
3174,1,1
3175,1,1
3176,1,1
3177,1,1
3178,1,1
3179,1,1
3180,1,1
3181,1,1
3182,1,1
3183,1,1
3184,1,0
3185,1,0
3186,1,1
3187,1,0
3188,1,1
3189,1,1
3190,1,1
3191,1,1
3192,1,1
3193,1,1
3194,1,0
3195,1,1
3196,1,1
3197,1,1
3198,1,1
3199,1,1
3200,1,1
3201,1,1
3202,1,1
3203,1,0
3204,1,0
3205,1,0
3206,1,0
3207,1,0
3208,1,0
3209,1,0
3210,1,1
3211,1,1
3212,1,1
3213,1,1
3214,1,1
3215,1,1
3216,1,0
3217,1,0
3218,1,0
3219,1,1
3220,1,0
3221,1,0
3222,1,0
3223,1,0
3224,1,0
3225,1,0
3226,1,1
3227,1,0
3228,1,0
3229,1,0
3230,1,0
3231,1,0
3232,1,0
3233,1,0
3234,1,0
3235,1,0
3236,1,0
3237,1,0
3238,1,1
3239,1,0
3240,1,1
3241,1,0
3242,1,0
3243,1,0
3244,1,0
3245,1,1
3246,1,1
3247,1,1
3248,1,1
3249,1,0
3250,1,1
3251,1,0
3252,1,1
3253,1,1
3254,1,1
3255,1,1
3256,1,1
3257,1,1
3258,1,1
3259,1,1
3260,1,1
3261,1,1
3262,1,1
3263,1,1
3264,1,1
3265,1,1
3266,1,1
3267,1,1
3268,1,1
3269,1,1
3270,1,1
3271,1,1
3272,1,1
3273,1,0
3274,1,0
3275,1,0
3276,1,0
3277,1,0
3278,1,0
3279,1,0
3280,1,0
3281,1,1
3282,1,0
3283,1,0
3284,1,0
3285,1,0
3286,1,0
3287,1,1
3288,1,1
3289,1,1
3290,1,1
3291,1,0
3292,1,1
3293,1,1
3294,1,1
3295,1,1
3296,1,1
3297,1,1
3298,1,1
3299,1,1
3300,1,1
3301,1,1
3302,1,1
3303,1,1
3304,1,1
3305,1,1
3306,1,1
3307,1,1
3308,1,1
3309,1,1
3310,1,1
3311,1,1
3312,1,1
3313,1,1
3314,1,1
3315,1,1
3316,1,1
3317,1,1
3318,1,1
3319,1,1
3320,1,1
3321,1,0
3322,1,0
3323,1,0
3324,1,0
3325,1,0
3326,1,0
3327,1,0
3328,1,0
3329,1,0
3330,1,0
3331,1,0
3332,1,0
3333,1,0
3334,1,0
3335,1,0
3336,1,0
3337,1,0
3338,1,0
3339,1,1
3340,1,0
3341,1,0
3342,1,0
3343,1,0
3344,1,0
3345,1,0
3346,1,0
3347,1,0
3348,1,0
3349,1,0
3350,1,0
3351,1,0
3352,1,0
3353,1,0
3354,1,0
3355,1,0
3356,1,0
3357,1,0
3358,1,0
3359,1,0
3360,1,0
3361,1,0
3362,1,0
3363,1,0
3364,1,0
3365,1,0
3366,1,1
3367,1,0
3368,1,0
3369,1,0
3370,1,0
3371,1,1
3372,1,0
3373,1,0
3374,1,0
3375,1,0
3376,1,0
3377,1,0
3378,1,1
3379,1,0
3380,1,0
3381,1,0
3382,1,0
3383,1,1
3384,1,0
3385,1,0
3386,1,1
3387,1,0
3388,1,0
3389,1,0
3390,1,0
3391,1,0
3392,1,0
3393,1,0
3394,1,0
3395,1,0
3396,1,0
3397,1,0
3398,1,0
3399,1,0
3400,1,0
3401,1,0
3402,1,1
3403,1,0
3404,1,0
3405,1,1
3406,1,1
3407,1,1
3408,1,1
3409,1,1
3410,1,1
3411,1,1
3412,1,0
3413,1,0
3414,1,0
3415,1,0
3416,1,1
3417,1,0
3418,1,0
3419,1,1
3420,1,1
3421,1,1
3422,1,1
3423,1,1
3424,1,1
3425,1,0
3426,1,1
3427,1,1
3428,1,1
3429,1,1
3430,1,1
3431,1,1
3432,1,0
3433,1,1
3434,1,1
3435,1,1
3436,1,1
3437,1,1
3438,1,1
3439,1,0
3440,1,1
3441,1,1
3442,1,1
3443,1,1
3444,1,1
3445,1,1
3446,1,1
3447,1,0
3448,1,1
3449,1,0
3450,1,0
3451,1,0
3452,1,0
3453,1,0
3454,1,0
3455,1,0
3456,1,0
3457,1,0
3458,1,0
3459,1,0
3460,1,0
3461,1,1
3462,1,1
3463,1,1
3464,1,1
3465,1,1
3466,1,1
3467,1,0
3468,1,1
3469,1,1
3470,1,1
3471,1,0
3472,1,1
3473,1,0
3474,1,1
3475,1,0
3476,1,0
3477,1,0
3478,1,0
3479,1,0
3480,1,0
3481,1,0
3482,1,0
3483,1,1
3484,1,0
3485,1,0
3486,1,0
3487,1,0
3488,1,0
3489,1,0
3490,1,0
3491,1,0
3492,1,0
3493,1,0
3494,1,0
3495,1,1
3496,1,1
3497,1,0
3498,1,0
3499,1,0
3500,1,0
3501,1,0
3502,1,0
3503,1,0
3504,1,0
3505,1,0
3506,1,0
3507,1,0
3508,1,0
3509,1,0
3510,1,0
3511,1,0
3512,1,0
3513,1,0
3514,1,0
3515,1,0
3516,1,0
3517,1,0
3518,1,0
3519,1,0
3520,1,0
3521,1,0
3522,1,0
3523,1,0
3524,1,0
3525,1,0
3526,1,0
3527,1,0
3528,1,0
3529,1,0
3530,1,0
3531,1,1
3532,1,0
3533,1,0
3534,1,1
3535,1,0
3536,1,0
3537,1,1
3538,1,0
3539,1,1
3540,1,1
3541,1,0
3542,1,1
3543,1,0
3544,1,1
3545,1,0
3546,1,1
3547,1,0
3548,1,0
3549,1,0
3550,1,0
3551,1,0
3552,1,0
3553,1,1
3554,1,0
3555,1,0
3556,1,0
3557,1,0
3558,1,0
3559,1,0
3560,1,0
3561,1,0
3562,1,0
3563,1,0
3564,1,0
3565,1,1
3566,1,0
3567,1,0
3568,1,1
3569,1,1
3570,1,1
3571,1,1
3572,1,0
3573,1,0
3574,1,0
3575,1,0
3576,1,0
3577,1,0
3578,1,0
3579,1,1
3580,1,1
3581,1,1
3582,1,1
3583,1,1
3584,1,1
3585,1,0
3586,1,0
3587,1,1
3588,1,1
3589,1,0
3590,1,0
3591,1,1
3592,1,0
3593,1,1
3594,1,1
3595,1,1
3596,1,1
3597,1,1
3598,1,1
3599,1,1
3600,1,1
3601,1,1
3602,1,1
3603,1,1
3604,1,1
3605,1,1
3606,1,0
3607,1,0
3608,1,0
3609,1,0
3610,1,0
3611,1,1
3612,1,0
3613,1,0
3614,1,1
3615,1,1
3616,1,1
3617,1,1
3618,1,1
3619,1,1
3620,1,1
3621,1,0
3622,1,0
3623,1,0
3624,1,0
3625,1,0
3626,1,1
3627,1,0
3628,1,0
3629,1,1
3630,1,1
3631,1,0
3632,1,1
3633,1,0
3634,1,0
3635,1,0
3636,1,1
3637,1,0
3638,1,0
3639,1,0
3640,1,0
3641,1,0
3642,1,1
3643,1,1
3644,1,1
3645,1,1
3646,1,1
3647,1,1
3648,1,1
3649,1,1
3650,1,1
3651,1,1
3652,1,1
3653,1,1
3654,1,1
3655,1,0
3656,1,0
3657,1,1
3658,1,1
3659,1,0
3660,1,0
3661,1,0
3662,1,1
3663,1,0
3664,1,0
3665,1,0
3666,1,1
3667,1,0
3668,1,0
3669,1,0
3670,1,0
3671,1,0
3672,1,0
3673,1,0
3674,1,1
3675,1,0
3676,1,0
3677,1,0
3678,1,0
3679,1,0
3680,1,0
3681,1,0
3682,1,0
3683,1,0
3684,1,0
3685,1,0
3686,1,0
3687,1,0
3688,1,0
3689,1,1
3690,1,1
3691,1,0
3692,1,0
3693,1,0
3694,1,0
3695,1,0
3696,1,0
3697,1,0
3698,1,0
3699,1,0
3700,1,0
3701,1,0
3702,1,0
3703,1,0
3704,1,1
3705,1,1
3706,1,1
3707,1,1
3708,1,1
3709,1,1
3710,1,1
3711,1,1
3712,1,1
3713,1,1
3714,1,1
3715,1,1
3716,1,0
3717,1,1
